"Type gefailleerde","Bedrijfstakken/branches (SBI 2008)","Perioden","Uitgesproken faillissementen (Aantal)"
"Bedrijven, instellingen en eenmanszaken","A-U Alle economische activiteiten","2020 juli","223"
"Bedrijven, instellingen en eenmanszaken","A-U Alle economische activiteiten","2020 augustus","190"
"Bedrijven, instellingen en eenmanszaken","A-U Alle economische activiteiten","2020 september","249"
"Bedrijven, instellingen en eenmanszaken","A-U Alle economische activiteiten","2020 oktober","184"
"Bedrijven, instellingen en eenmanszaken","A-U Alle economische activiteiten","2020 november**","203"
"Bedrijven, instellingen en eenmanszaken","A-U Alle economische activiteiten","2020 december*","200"
"Bedrijven, instellingen en eenmanszaken","A Landbouw, bosbouw en visserij","2020 juli","2"
"Bedrijven, instellingen en eenmanszaken","A Landbouw, bosbouw en visserij","2020 augustus","2"
"Bedrijven, instellingen en eenmanszaken","A Landbouw, bosbouw en visserij","2020 september","0"
"Bedrijven, instellingen en eenmanszaken","A Landbouw, bosbouw en visserij","2020 oktober","3"
"Bedrijven, instellingen en eenmanszaken","A Landbouw, bosbouw en visserij","2020 november**","1"
"Bedrijven, instellingen en eenmanszaken","A Landbouw, bosbouw en visserij","2020 december*","1"
"Bedrijven, instellingen en eenmanszaken","B Delfstoffenwinning","2020 juli","0"
"Bedrijven, instellingen en eenmanszaken","B Delfstoffenwinning","2020 augustus","0"
"Bedrijven, instellingen en eenmanszaken","B Delfstoffenwinning","2020 september","0"
"Bedrijven, instellingen en eenmanszaken","B Delfstoffenwinning","2020 oktober","0"
"Bedrijven, instellingen en eenmanszaken","B Delfstoffenwinning","2020 november**","0"
"Bedrijven, instellingen en eenmanszaken","B Delfstoffenwinning","2020 december*","0"
"Bedrijven, instellingen en eenmanszaken","C Industrie","2020 juli","20"
"Bedrijven, instellingen en eenmanszaken","C Industrie","2020 augustus","14"
"Bedrijven, instellingen en eenmanszaken","C Industrie","2020 september","24"
"Bedrijven, instellingen en eenmanszaken","C Industrie","2020 oktober","15"
"Bedrijven, instellingen en eenmanszaken","C Industrie","2020 november**","13"
"Bedrijven, instellingen en eenmanszaken","C Industrie","2020 december*","12"
"Bedrijven, instellingen en eenmanszaken","D Energievoorziening","2020 juli","0"
"Bedrijven, instellingen en eenmanszaken","D Energievoorziening","2020 augustus","0"
"Bedrijven, instellingen en eenmanszaken","D Energievoorziening","2020 september","2"
"Bedrijven, instellingen en eenmanszaken","D Energievoorziening","2020 oktober","0"
"Bedrijven, instellingen en eenmanszaken","D Energievoorziening","2020 november**","1"
"Bedrijven, instellingen en eenmanszaken","D Energievoorziening","2020 december*","1"
"Bedrijven, instellingen en eenmanszaken","E Waterbedrijven en afvalbeheer","2020 juli","0"
"Bedrijven, instellingen en eenmanszaken","E Waterbedrijven en afvalbeheer","2020 augustus","1"
"Bedrijven, instellingen en eenmanszaken","E Waterbedrijven en afvalbeheer","2020 september","0"
"Bedrijven, instellingen en eenmanszaken","E Waterbedrijven en afvalbeheer","2020 oktober","0"
"Bedrijven, instellingen en eenmanszaken","E Waterbedrijven en afvalbeheer","2020 november**","1"
"Bedrijven, instellingen en eenmanszaken","E Waterbedrijven en afvalbeheer","2020 december*","1"
"Bedrijven, instellingen en eenmanszaken","F Bouwnijverheid","2020 juli","24"
"Bedrijven, instellingen en eenmanszaken","F Bouwnijverheid","2020 augustus","28"
"Bedrijven, instellingen en eenmanszaken","F Bouwnijverheid","2020 september","43"
"Bedrijven, instellingen en eenmanszaken","F Bouwnijverheid","2020 oktober","31"
"Bedrijven, instellingen en eenmanszaken","F Bouwnijverheid","2020 november**","34"
"Bedrijven, instellingen en eenmanszaken","F Bouwnijverheid","2020 december*","36"
"Bedrijven, instellingen en eenmanszaken","G Handel","2020 juli","47"
"Bedrijven, instellingen en eenmanszaken","G Handel","2020 augustus","46"
"Bedrijven, instellingen en eenmanszaken","G Handel","2020 september","51"
"Bedrijven, instellingen en eenmanszaken","G Handel","2020 oktober","35"
"Bedrijven, instellingen en eenmanszaken","G Handel","2020 november**","24"
"Bedrijven, instellingen en eenmanszaken","G Handel","2020 december*","49"
"Bedrijven, instellingen en eenmanszaken","H Vervoer en opslag","2020 juli","9"
"Bedrijven, instellingen en eenmanszaken","H Vervoer en opslag","2020 augustus","12"
"Bedrijven, instellingen en eenmanszaken","H Vervoer en opslag","2020 september","22"
"Bedrijven, instellingen en eenmanszaken","H Vervoer en opslag","2020 oktober","10"
"Bedrijven, instellingen en eenmanszaken","H Vervoer en opslag","2020 november**","18"
"Bedrijven, instellingen en eenmanszaken","H Vervoer en opslag","2020 december*","13"
"Bedrijven, instellingen en eenmanszaken","I Horeca","2020 juli","21"
"Bedrijven, instellingen en eenmanszaken","I Horeca","2020 augustus","12"
"Bedrijven, instellingen en eenmanszaken","I Horeca","2020 september","16"
"Bedrijven, instellingen en eenmanszaken","I Horeca","2020 oktober","15"
"Bedrijven, instellingen en eenmanszaken","I Horeca","2020 november**","15"
"Bedrijven, instellingen en eenmanszaken","I Horeca","2020 december*","20"
"Bedrijven, instellingen en eenmanszaken","J Informatie en communicatie","2020 juli","5"
"Bedrijven, instellingen en eenmanszaken","J Informatie en communicatie","2020 augustus","5"
"Bedrijven, instellingen en eenmanszaken","J Informatie en communicatie","2020 september","7"
"Bedrijven, instellingen en eenmanszaken","J Informatie en communicatie","2020 oktober","5"
"Bedrijven, instellingen en eenmanszaken","J Informatie en communicatie","2020 november**","7"
"Bedrijven, instellingen en eenmanszaken","J Informatie en communicatie","2020 december*","3"
"Bedrijven, instellingen en eenmanszaken","K Financiële dienstverlening","2020 juli","27"
"Bedrijven, instellingen en eenmanszaken","K Financiële dienstverlening","2020 augustus","24"
"Bedrijven, instellingen en eenmanszaken","K Financiële dienstverlening","2020 september","14"
"Bedrijven, instellingen en eenmanszaken","K Financiële dienstverlening","2020 oktober","19"
"Bedrijven, instellingen en eenmanszaken","K Financiële dienstverlening","2020 november**","25"
"Bedrijven, instellingen en eenmanszaken","K Financiële dienstverlening","2020 december*","12"
"Bedrijven, instellingen en eenmanszaken","L Verhuur en handel van onroerend goed","2020 juli","2"
"Bedrijven, instellingen en eenmanszaken","L Verhuur en handel van onroerend goed","2020 augustus","2"
"Bedrijven, instellingen en eenmanszaken","L Verhuur en handel van onroerend goed","2020 september","5"
"Bedrijven, instellingen en eenmanszaken","L Verhuur en handel van onroerend goed","2020 oktober","2"
"Bedrijven, instellingen en eenmanszaken","L Verhuur en handel van onroerend goed","2020 november**","5"
"Bedrijven, instellingen en eenmanszaken","L Verhuur en handel van onroerend goed","2020 december*","3"
"Bedrijven, instellingen en eenmanszaken","M Specialistische zakelijke diensten","2020 juli","26"
"Bedrijven, instellingen en eenmanszaken","M Specialistische zakelijke diensten","2020 augustus","13"
"Bedrijven, instellingen en eenmanszaken","M Specialistische zakelijke diensten","2020 september","23"
"Bedrijven, instellingen en eenmanszaken","M Specialistische zakelijke diensten","2020 oktober","16"
"Bedrijven, instellingen en eenmanszaken","M Specialistische zakelijke diensten","2020 november**","24"
"Bedrijven, instellingen en eenmanszaken","M Specialistische zakelijke diensten","2020 december*","20"
"Bedrijven, instellingen en eenmanszaken","N Verhuur en overige zakelijke diensten","2020 juli","19"
"Bedrijven, instellingen en eenmanszaken","N Verhuur en overige zakelijke diensten","2020 augustus","13"
"Bedrijven, instellingen en eenmanszaken","N Verhuur en overige zakelijke diensten","2020 september","20"
"Bedrijven, instellingen en eenmanszaken","N Verhuur en overige zakelijke diensten","2020 oktober","16"
"Bedrijven, instellingen en eenmanszaken","N Verhuur en overige zakelijke diensten","2020 november**","14"
"Bedrijven, instellingen en eenmanszaken","N Verhuur en overige zakelijke diensten","2020 december*","16"
"Bedrijven, instellingen en eenmanszaken","O Openbaar bestuur en overheidsdiensten","2020 juli","0"
"Bedrijven, instellingen en eenmanszaken","O Openbaar bestuur en overheidsdiensten","2020 augustus","0"
"Bedrijven, instellingen en eenmanszaken","O Openbaar bestuur en overheidsdiensten","2020 september","0"
"Bedrijven, instellingen en eenmanszaken","O Openbaar bestuur en overheidsdiensten","2020 oktober","0"
"Bedrijven, instellingen en eenmanszaken","O Openbaar bestuur en overheidsdiensten","2020 november**","0"
"Bedrijven, instellingen en eenmanszaken","O Openbaar bestuur en overheidsdiensten","2020 december*","0"
"Bedrijven, instellingen en eenmanszaken","P Onderwijs","2020 juli","4"
"Bedrijven, instellingen en eenmanszaken","P Onderwijs","2020 augustus","3"
"Bedrijven, instellingen en eenmanszaken","P Onderwijs","2020 september","1"
"Bedrijven, instellingen en eenmanszaken","P Onderwijs","2020 oktober","4"
"Bedrijven, instellingen en eenmanszaken","P Onderwijs","2020 november**","1"
"Bedrijven, instellingen en eenmanszaken","P Onderwijs","2020 december*","0"
"Bedrijven, instellingen en eenmanszaken","Q Gezondheids- en welzijnszorg","2020 juli","8"
"Bedrijven, instellingen en eenmanszaken","Q Gezondheids- en welzijnszorg","2020 augustus","2"
"Bedrijven, instellingen en eenmanszaken","Q Gezondheids- en welzijnszorg","2020 september","9"
"Bedrijven, instellingen en eenmanszaken","Q Gezondheids- en welzijnszorg","2020 oktober","6"
"Bedrijven, instellingen en eenmanszaken","Q Gezondheids- en welzijnszorg","2020 november**","9"
"Bedrijven, instellingen en eenmanszaken","Q Gezondheids- en welzijnszorg","2020 december*","3"
"Bedrijven, instellingen en eenmanszaken","R Cultuur, sport en recreatie","2020 juli","6"
"Bedrijven, instellingen en eenmanszaken","R Cultuur, sport en recreatie","2020 augustus","6"
"Bedrijven, instellingen en eenmanszaken","R Cultuur, sport en recreatie","2020 september","8"
"Bedrijven, instellingen en eenmanszaken","R Cultuur, sport en recreatie","2020 oktober","3"
"Bedrijven, instellingen en eenmanszaken","R Cultuur, sport en recreatie","2020 november**","7"
"Bedrijven, instellingen en eenmanszaken","R Cultuur, sport en recreatie","2020 december*","6"
"Bedrijven, instellingen en eenmanszaken","S Overige dienstverlening","2020 juli","1"
"Bedrijven, instellingen en eenmanszaken","S Overige dienstverlening","2020 augustus","5"
"Bedrijven, instellingen en eenmanszaken","S Overige dienstverlening","2020 september","3"
"Bedrijven, instellingen en eenmanszaken","S Overige dienstverlening","2020 oktober","4"
"Bedrijven, instellingen en eenmanszaken","S Overige dienstverlening","2020 november**","4"
"Bedrijven, instellingen en eenmanszaken","S Overige dienstverlening","2020 december*","4"
"Bedrijven, instellingen en eenmanszaken","T Huishoudens","2020 juli","0"
"Bedrijven, instellingen en eenmanszaken","T Huishoudens","2020 augustus","0"
"Bedrijven, instellingen en eenmanszaken","T Huishoudens","2020 september","0"
"Bedrijven, instellingen en eenmanszaken","T Huishoudens","2020 oktober","0"
"Bedrijven, instellingen en eenmanszaken","T Huishoudens","2020 november**","0"
"Bedrijven, instellingen en eenmanszaken","T Huishoudens","2020 december*","0"
"Bedrijven, instellingen en eenmanszaken","SBI-code onbekend","2020 juli","2"
"Bedrijven, instellingen en eenmanszaken","SBI-code onbekend","2020 augustus","2"
"Bedrijven, instellingen en eenmanszaken","SBI-code onbekend","2020 september","1"
"Bedrijven, instellingen en eenmanszaken","SBI-code onbekend","2020 oktober","0"
"Bedrijven, instellingen en eenmanszaken","SBI-code onbekend","2020 november**","0"
"Bedrijven, instellingen en eenmanszaken","SBI-code onbekend","2020 december*","0"
"Natuurlijk persoon met eenmanszaak","A-U Alle economische activiteiten","2020 juli","29"
"Natuurlijk persoon met eenmanszaak","A-U Alle economische activiteiten","2020 augustus","24"
"Natuurlijk persoon met eenmanszaak","A-U Alle economische activiteiten","2020 september","37"
"Natuurlijk persoon met eenmanszaak","A-U Alle economische activiteiten","2020 oktober","22"
"Natuurlijk persoon met eenmanszaak","A-U Alle economische activiteiten","2020 november**","35"
"Natuurlijk persoon met eenmanszaak","A-U Alle economische activiteiten","2020 december*","47"
"Natuurlijk persoon met eenmanszaak","A Landbouw, bosbouw en visserij","2020 juli","1"
"Natuurlijk persoon met eenmanszaak","A Landbouw, bosbouw en visserij","2020 augustus","0"
"Natuurlijk persoon met eenmanszaak","A Landbouw, bosbouw en visserij","2020 september","0"
"Natuurlijk persoon met eenmanszaak","A Landbouw, bosbouw en visserij","2020 oktober","0"
"Natuurlijk persoon met eenmanszaak","A Landbouw, bosbouw en visserij","2020 november**","1"
"Natuurlijk persoon met eenmanszaak","A Landbouw, bosbouw en visserij","2020 december*","0"
"Natuurlijk persoon met eenmanszaak","B Delfstoffenwinning","2020 juli","0"
"Natuurlijk persoon met eenmanszaak","B Delfstoffenwinning","2020 augustus","0"
"Natuurlijk persoon met eenmanszaak","B Delfstoffenwinning","2020 september","0"
"Natuurlijk persoon met eenmanszaak","B Delfstoffenwinning","2020 oktober","0"
"Natuurlijk persoon met eenmanszaak","B Delfstoffenwinning","2020 november**","0"
"Natuurlijk persoon met eenmanszaak","B Delfstoffenwinning","2020 december*","0"
"Natuurlijk persoon met eenmanszaak","C Industrie","2020 juli","3"
"Natuurlijk persoon met eenmanszaak","C Industrie","2020 augustus","2"
"Natuurlijk persoon met eenmanszaak","C Industrie","2020 september","1"
"Natuurlijk persoon met eenmanszaak","C Industrie","2020 oktober","0"
"Natuurlijk persoon met eenmanszaak","C Industrie","2020 november**","2"
"Natuurlijk persoon met eenmanszaak","C Industrie","2020 december*","5"
"Natuurlijk persoon met eenmanszaak","D Energievoorziening","2020 juli","0"
"Natuurlijk persoon met eenmanszaak","D Energievoorziening","2020 augustus","0"
"Natuurlijk persoon met eenmanszaak","D Energievoorziening","2020 september","0"
"Natuurlijk persoon met eenmanszaak","D Energievoorziening","2020 oktober","0"
"Natuurlijk persoon met eenmanszaak","D Energievoorziening","2020 november**","0"
"Natuurlijk persoon met eenmanszaak","D Energievoorziening","2020 december*","0"
"Natuurlijk persoon met eenmanszaak","E Waterbedrijven en afvalbeheer","2020 juli","0"
"Natuurlijk persoon met eenmanszaak","E Waterbedrijven en afvalbeheer","2020 augustus","0"
"Natuurlijk persoon met eenmanszaak","E Waterbedrijven en afvalbeheer","2020 september","0"
"Natuurlijk persoon met eenmanszaak","E Waterbedrijven en afvalbeheer","2020 oktober","0"
"Natuurlijk persoon met eenmanszaak","E Waterbedrijven en afvalbeheer","2020 november**","0"
"Natuurlijk persoon met eenmanszaak","E Waterbedrijven en afvalbeheer","2020 december*","0"
"Natuurlijk persoon met eenmanszaak","F Bouwnijverheid","2020 juli","9"
"Natuurlijk persoon met eenmanszaak","F Bouwnijverheid","2020 augustus","8"
"Natuurlijk persoon met eenmanszaak","F Bouwnijverheid","2020 september","14"
"Natuurlijk persoon met eenmanszaak","F Bouwnijverheid","2020 oktober","9"
"Natuurlijk persoon met eenmanszaak","F Bouwnijverheid","2020 november**","21"
"Natuurlijk persoon met eenmanszaak","F Bouwnijverheid","2020 december*","20"
"Natuurlijk persoon met eenmanszaak","G Handel","2020 juli","8"
"Natuurlijk persoon met eenmanszaak","G Handel","2020 augustus","7"
"Natuurlijk persoon met eenmanszaak","G Handel","2020 september","10"
"Natuurlijk persoon met eenmanszaak","G Handel","2020 oktober","4"
"Natuurlijk persoon met eenmanszaak","G Handel","2020 november**","2"
"Natuurlijk persoon met eenmanszaak","G Handel","2020 december*","7"
"Natuurlijk persoon met eenmanszaak","H Vervoer en opslag","2020 juli","3"
"Natuurlijk persoon met eenmanszaak","H Vervoer en opslag","2020 augustus","1"
"Natuurlijk persoon met eenmanszaak","H Vervoer en opslag","2020 september","2"
"Natuurlijk persoon met eenmanszaak","H Vervoer en opslag","2020 oktober","1"
"Natuurlijk persoon met eenmanszaak","H Vervoer en opslag","2020 november**","3"
"Natuurlijk persoon met eenmanszaak","H Vervoer en opslag","2020 december*","2"
"Natuurlijk persoon met eenmanszaak","I Horeca","2020 juli","5"
"Natuurlijk persoon met eenmanszaak","I Horeca","2020 augustus","2"
